LIBRETA;TEMA;TITULO;PAGINA INICIO;PAGINA FIN;PERSONAJES MENCIONADOS;LUGARES MENCIONADOS
52;Genealogía;Estudio genealógico de los Roldán y Davila;213;214;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;214;216;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;216;219;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;220;225;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;225;230;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;230;232;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;233;254;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;255;259;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;260;;;
52;Genealogía;Estudio genealógico de los Roldán y Davila;261;265;;
